============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- /home/indexer/.local/share/virtualenvs/simplicity-OFpnhncL/bin/python
cachedir: .pytest_cache
rootdir: /home/indexer/simplicity
plugins: docker-3.2.3, asyncio-1.0.0, anyio-4.9.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
{"method": "GET", "path": "/v1/indexer/brc20/opi/no_return/transactions", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:41.162671Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/opi/no_return/transactions \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:41.163348Z", "level": "info"}
______________________ test_endpoint_performance[sqlite] _______________________
tests/test_performance.py:15: in test_endpoint_performance
    assert response.status_code in [200, 404]
E   assert 500 in [200, 404]
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys ORDER BY deploys.deploy_height DESC) AS anon_1]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get tickers", "level": "error", "timestamp": "2025-07-14T20:52:41.838554Z"}
{"error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys ORDER BY deploys.deploy_height DESC) AS anon_1]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get BRC20 list", "level": "error", "timestamp": "2025-07-14T20:52:41.839028Z"}
{"method": "GET", "path": "/v1/indexer/brc20/list", "status_code": 500, "process_time": 0.004, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:41.839458Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/list \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:41.839905Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys ORDER BY deploys.deploy_height DESC) AS anon_1]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get tickers", "level": "error", "timestamp": "2025-07-14T20:52:41.838554Z"}
{"error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys ORDER BY deploys.deploy_height DESC) AS anon_1]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get BRC20 list", "level": "error", "timestamp": "2025-07-14T20:52:41.839028Z"}
{"method": "GET", "path": "/v1/indexer/brc20/list", "status_code": 500, "process_time": 0.004, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:41.839458Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/list \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:41.840065Z", "level": "info"}
____________________ test_endpoint_performance[postgresql] _____________________
tests/test_performance.py:15: in test_endpoint_performance
    assert response.status_code in [200, 404]
E   assert 500 in [200, 404]
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys ORDER BY deploys.deploy_height DESC) AS anon_1]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get tickers", "level": "error", "timestamp": "2025-07-14T20:52:41.929516Z"}
{"error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys ORDER BY deploys.deploy_height DESC) AS anon_1]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get BRC20 list", "level": "error", "timestamp": "2025-07-14T20:52:41.929769Z"}
{"method": "GET", "path": "/v1/indexer/brc20/list", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:41.930287Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/list \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:41.930704Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys ORDER BY deploys.deploy_height DESC) AS anon_1]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get tickers", "level": "error", "timestamp": "2025-07-14T20:52:41.929516Z"}
{"error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT count(*) AS count_1 \nFROM (SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys ORDER BY deploys.deploy_height DESC) AS anon_1]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get BRC20 list", "level": "error", "timestamp": "2025-07-14T20:52:41.929769Z"}
{"method": "GET", "path": "/v1/indexer/brc20/list", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:41.930287Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/list \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:41.930834Z", "level": "info"}
___________________ test_ticker_endpoint_performance[sqlite] ___________________
tests/test_performance.py:32: in test_ticker_endpoint_performance
    assert response.status_code in [200, 404]
E   assert 500 in [200, 404]
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
----------------------------- Captured stdout call -----------------------------
DEBUG: Creating new session
----------------------------- Captured stderr call -----------------------------
{"ticker": "ORDI", "error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys \nWHERE deploys.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('ORDI', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker stats", "level": "error", "timestamp": "2025-07-14T20:52:41.954834Z"}
{"ticker": "ORDI", "error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys \nWHERE deploys.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('ORDI', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker", "level": "error", "timestamp": "2025-07-14T20:52:41.955089Z"}
{"method": "GET", "path": "/v1/indexer/brc20/ORDI/info", "status_code": 500, "process_time": 0.003, "event": "Request completed", "level": "info", "timestamp": "2025-07-14T20:52:41.955596Z"}
{"event": "HTTP Request: GET http://testserver/v1/indexer/brc20/ORDI/info \"HTTP/1.1 500 Internal Server Error\"", "timestamp": "2025-07-14T20:52:41.956087Z", "level": "info"}
------------------------------ Captured log call -------------------------------
{"ticker": "ORDI", "error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys \nWHERE deploys.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('ORDI', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker stats", "level": "error", "timestamp": "2025-07-14T20:52:41.954834Z"}
{"ticker": "ORDI", "error": "(sqlite3.OperationalError) no such table: deploys\n[SQL: SELECT deploys.id AS deploys_id, deploys.ticker AS deploys_ticker, deploys.max_supply AS deploys_max_supply, deploys.limit_per_op AS deploys_limit_per_op, deploys.deploy_txid AS deploys_deploy_txid, deploys.deploy_height AS deploys_deploy_height, deploys.deploy_timestamp AS deploys_deploy_timestamp, deploys.deployer_address AS deploys_deployer_address, deploys.created_at AS deploys_created_at, deploys.is_legacy_validated AS deploys_is_legacy_validated, deploys.legacy_validation_result AS deploys_legacy_validation_result, deploys.legacy_validation_timestamp AS deploys_legacy_validation_timestamp \nFROM deploys \nWHERE deploys.ticker = ?\n LIMIT ? OFFSET ?]\n[parameters: ('ORDI', 1, 0)]\n(Background on this error at: https://sqlalche.me/e/20/e3q8)", "event": "Failed to get ticker", "level": "error", "timestamp": "2025-07-14T20:52:41.955089Z"}
